[0.010s] Invoking command in '/home/moti/ros2_ws/build/yahboom_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/moti/ros2_ws/build/yahboom_g1_description -- -j7 -l7
[0.032s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.220s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.222s] -- Added test 'lint_cmake' to check CMake code style
[0.222s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.223s] -- Added test 'xmllint' to check XML markup files
[0.223s] -- Configuring done
[0.226s] -- Generating done
[0.228s] -- Build files have been written to: /home/moti/ros2_ws/build/yahboom_g1_description
[0.247s] Invoked command in '/home/moti/ros2_ws/build/yahboom_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/moti/ros2_ws/build/yahboom_g1_description -- -j7 -l7
[0.258s] Invoking command in '/home/moti/ros2_ws/build/yahboom_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/moti/ros2_ws/build/yahboom_g1_description
[0.264s] -- Install configuration: ""
[0.264s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch
[0.264s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_working.launch.py
[0.264s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/real_tank_gazebo.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/rviz_mobile.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/working_gazebo.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_gazebo.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/real_tank_movement.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/working_demo.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/demo_with_gui.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/proper_tank_gazebo.launch.py
[0.265s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_movement.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/gazebo.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/simple_gazebo.launch.py
[0.266s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_proper_wheels.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/bringup_gazebo.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/simple_box_tank.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/simple_test.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/complete_demo.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_correct_wheels.launch.py
[0.266s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/display.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/tank_gazebo.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/clear_tank_gazebo.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/simple_gazebo_fixed.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_demo.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/final_clean_tank.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/gazebo_world.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/Untitled Document 1
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/demo_tank_rviz.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/launch/view_tank_rviz.launch.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/tank_controller_working.py
[0.267s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/test_movement.py
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/mobile_tank_controller.py
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/real_movement_controller.py
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/correct_wheel_controller.py
[0.268s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/proper_wheel_rolling.py
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_mobile.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_correct.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_original_clean.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_proper_tank.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_tank.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_real_tank.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_fixed_wheels.urdf
[0.268s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_fixed.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_proper_wheels.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_real_mobile.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_working.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_simple.urdf
[0.269s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_proper_wheel_rotation.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_clean_tank.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_corrected.urdf
[0.269s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_final_tank.urdf
[0.270s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_clear_tank.urdf
[0.270s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_gazebo.urdf
[0.270s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_simple_box.urdf
[0.270s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_gazebo_colors.urdf
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/urdf/yahboom_g1_final.urdf
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/tank_controller_working.py
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/test_movement.py
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/tank_controller_working.py
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/test_movement.py
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/mobile_tank_controller.py
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/real_movement_controller.py
[0.271s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/correct_wheel_controller.py
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/tank_controller_working.py
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/test_movement.py
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/mobile_tank_controller.py
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/real_movement_controller.py
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/tank_demo.rviz
[0.272s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/movement_demo.rviz
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/tank_view.rviz
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/clean_tank_movement.rviz
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/view_urdf.rviz
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/rviz/clean_tank_view.rviz
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/tank_controller_working.py
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/test_movement.py
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/lib/yahboom_g1_description/mobile_tank_controller.py
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/config
[0.273s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/config/controllers.yaml
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/package_run_dependencies/yahboom_g1_description
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/parent_prefix_path/yahboom_g1_description
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/ament_prefix_path.sh
[0.274s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/ament_prefix_path.dsv
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/path.sh
[0.274s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/environment/path.dsv
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.bash
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.sh
[0.274s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.zsh
[0.274s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.dsv
[0.275s] -- Installing: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/package.dsv
[0.275s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/packages/yahboom_g1_description
[0.275s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/cmake/yahboom_g1_descriptionConfig.cmake
[0.275s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/cmake/yahboom_g1_descriptionConfig-version.cmake
[0.275s] -- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/package.xml
[0.275s] Invoked command in '/home/moti/ros2_ws/build/yahboom_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/moti/ros2_ws/build/yahboom_g1_description
